quiz_score,accuracy_percentage,time_taken,attempts,previous_performance,performance_category
93,97,358,1,3,"High Performer"
68,72,690,2,1,"Average Performer"
75,77,717,1,3,"Average Performer"
65,75,481,2,1,"Average Performer"
58,19,1154,3,2,"Needs Improvement"
67,60,577,1,2,"Average Performer"
99,86,369,1,3,"High Performer"
89,84,265,1,3,"High Performer"
33,54,947,4,2,"Needs Improvement"
97,100,353,1,3,"High Performer"
47,49,1331,4,1,"Needs Improvement"
92,99,399,1,3,"High Performer"
85,85,409,2,3,"High Performer"
93,91,402,1,3,"High Performer"
29,45,1125,3,1,"Needs Improvement"
66,75,681,2,3,"Average Performer"
91,98,181,1,3,"High Performer"
71,79,746,2,2,"Average Performer"
44,16,1057,5,2,"Needs Improvement"
68,73,501,1,2,"Average Performer"
27,32,930,5,1,"Needs Improvement"
66,72,690,2,2,"Average Performer"
72,61,582,1,3,"Average Performer"
66,64,606,2,2,"Average Performer"
55,64,922,2,2,"Average Performer"
88,82,187,1,2,"High Performer"
60,71,904,1,2,"Average Performer"
55,61,429,1,3,"Average Performer"
88,82,351,1,3,"High Performer"
79,61,987,2,3,"Average Performer"
90,99,219,2,2,"High Performer"
57,15,1083,3,1,"Needs Improvement"
74,70,851,2,2,"Average Performer"
59,79,665,2,2,"Average Performer"
38,37,1450,5,1,"Needs Improvement"
81,76,780,1,2,"Average Performer"
54,54,914,4,2,"Needs Improvement"
36,34,1006,4,1,"Needs Improvement"
16,48,1241,5,2,"Needs Improvement"
86,96,370,1,2,"High Performer"
23,38,929,3,1,"Needs Improvement"
66,66,782,2,1,"Average Performer"
54,44,1592,4,2,"Needs Improvement"
94,92,401,1,3,"High Performer"
44,58,1205,4,1,"Needs Improvement"
83,91,141,1,3,"High Performer"
99,93,388,1,3,"High Performer"
94,88,343,1,3,"High Performer"
76,70,729,2,3,"Average Performer"
88,87,273,1,3,"High Performer"
89,87,162,1,2,"High Performer"
43,27,1122,4,2,"Needs Improvement"
87,84,410,1,3,"High Performer"
32,38,992,3,1,"Needs Improvement"
69,56,462,2,1,"Average Performer"
64,77,971,2,2,"Average Performer"
79,78,693,2,2,"Average Performer"
76,61,505,1,2,"Average Performer"
20,59,1470,4,2,"Needs Improvement"
36,50,1596,5,1,"Needs Improvement"
26,38,1425,4,1,"Needs Improvement"
93,95,231,1,2,"High Performer"
29,49,1204,5,2,"Needs Improvement"
67,71,894,2,2,"Average Performer"
72,69,715,1,2,"Average Performer"
55,59,478,2,3,"Average Performer"
70,56,665,1,2,"Average Performer"
83,85,148,2,3,"High Performer"
41,42,1281,4,1,"Needs Improvement"
83,89,318,1,3,"High Performer"
31,15,1535,4,1,"Needs Improvement"
83,98,357,1,3,"High Performer"
19,18,1281,4,2,"Needs Improvement"
52,30,1287,5,1,"Needs Improvement"
79,77,952,2,2,"Average Performer"
87,94,258,1,3,"High Performer"
49,39,1205,3,1,"Needs Improvement"
73,61,609,1,2,"Average Performer"
87,94,218,1,3,"High Performer"
75,74,440,2,3,"Average Performer"
60,61,617,2,2,"Average Performer"
16,41,1212,3,2,"Needs Improvement"
76,76,495,2,2,"Average Performer"
99,92,294,1,3,"High Performer"
90,89,243,1,3,"High Performer"
91,85,336,1,3,"High Performer"
56,66,645,2,2,"Average Performer"
68,74,723,1,3,"Average Performer"
87,95,379,2,3,"High Performer"
92,99,190,1,2,"High Performer"
91,87,289,1,3,"High Performer"
7,50,1436,5,1,"Needs Improvement"
49,20,1693,3,1,"Needs Improvement"
77,56,464,1,1,"Average Performer"
68,57,529,1,2,"Average Performer"
69,77,655,2,2,"Average Performer"
55,50,1611,5,1,"Needs Improvement"
95,83,182,1,2,"High Performer"
56,74,477,2,2,"Average Performer"
96,84,148,1,3,"High Performer"
96,88,343,1,3,"High Performer"
17,32,1358,4,1,"Needs Improvement"
78,75,817,1,2,"Average Performer"
70,66,752,2,3,"Average Performer"
84,86,301,1,2,"High Performer"
92,88,293,1,3,"High Performer"
82,87,198,2,3,"High Performer"
36,42,1545,5,1,"Needs Improvement"
87,91,308,1,3,"High Performer"
66,61,477,1,1,"Average Performer"
56,73,989,1,2,"Average Performer"
76,70,679,2,2,"Average Performer"
43,22,1106,3,2,"Needs Improvement"
27,17,1053,5,1,"Needs Improvement"
60,70,868,2,3,"Average Performer"
97,88,180,1,3,"High Performer"
87,67,790,2,1,"Average Performer"
58,79,614,2,1,"Average Performer"
64,62,592,1,2,"Average Performer"
23,21,1232,5,2,"Needs Improvement"
50,19,1654,3,1,"Needs Improvement"
36,29,1538,4,1,"Needs Improvement"
79,74,822,2,2,"Average Performer"
47,39,1173,4,1,"Needs Improvement"
50,39,1657,3,2,"Needs Improvement"
85,83,338,1,3,"High Performer"
60,60,982,2,2,"Average Performer"
40,27,1697,3,1,"Needs Improvement"
74,71,488,2,2,"Average Performer"
90,91,246,1,3,"High Performer"
